
****************
Macro Parameters
****************

Name                            : CNT_FIFO_CNT_FIFO_0_USRAM_top
Family                          : PolarFire
Output Format                   : VHDL
Type                            : URAM
Block Enable Polarity           : Active High
Reset Polarity                  : None
Read Clock Edge                 : Rising
R_ADDR Sync-reset Polarity      : None
R_DATA Sync-reset Polarity      : None
R_ADDR Async-reset Polarity     : Active Low
R_DATA Async-reset Polarity     : None
R_ADDR Enable Polarity          : Active High
R_DATA Enable Polarity          : None
Write Clock Edge                : Rising
Write Enable Polarity           : Active High
Write Depth                     : 64
Write Width                     : 20
Read Depth                      : 64
Read Width                      : 20
R_ADDR Pipeline                 : Register
R_DATA Pipeline                 : Latch
Portname R_DATA                 : R_DATA
Portname R_CLK                  : R_CLK
Portname R_ADDR_SRST            : R_ADDR_SRST_N
Portname R_DATA_SRST            : 
Portname R_ADDR_ARST            : R_ADDR_ARST_N
Portname R_DATA_ARST            : 
Portname R_ADDR_EN              : R_ADDR_EN
Portname R_DATA_EN              : 
Portname BLK_EN                 : BLK_EN
Portname R_ADDR                 : R_ADDR
Portname Write Clock            : W_CLK
Portname Write Address          : W_ADDR
Portname Write Data             : 
Portname Write Enable           : W_EN
Portname Single Clock           : 
Portname Single Async-reset     : 
LPM_HINT                        : 
Device                          : 300
RAM Type                        : Micro SRAM
Optimized for                   : Speed
Clocks                          : Independent Read and Write Clocks
Initialize RAM                  : False
Lock access                     : Off
ACCESS_BUSY                     : Disabled

Cascade Configuration: 
     Read  Port configuration       : 64x12
     Write Port configuration       : 64x12
     Number of blocks depth wise: 1
     Number of blocks width wise: 2

Wrote VHDL netlist to C:/Users/vadim/Desktop/Firmware/ROC_FW/Test/ROC/ROC/component/work/CNT_FIFO/CNT_FIFO_0/rtl\vhdl\core\CNT_FIFO_CNT_FIFO_0_USRAM_top.vhd.
